10001,Senior Engineer,1986-06-26,9999-01-01
10265,Senior Engineer,1997-09-12,9999-01-01
10266,Senior Engineer,1990-05-25,9999-01-01
10267,Engineer,1997-04-26,9999-01-01
10268,Engineer,1986-12-17,1990-08-17
10269,Engineer,1988-07-24,1996-07-24
10269,Senior Engineer,1996-07-24,9999-01-01
10270,Senior Staff,1999-09-26,9999-01-01
10270,Staff,1991-09-26,1999-09-26
10271,Engineer,1986-05-23,1992-05-22
10271,Senior Engineer,1992-05-22,9999-01-01
10272,Staff,1997-10-23,9999-01-01
10273,Senior Staff,1991-11-06,9999-01-01
10273,Staff,1985-11-06,1991-11-06
10274,Engineer,1997-02-02,9999-01-01
10275,Senior Engineer,1987-09-08,9999-01-01
10276,Engineer,1986-10-19,1993-10-19
10276,Senior Engineer,1993-10-19,2000-02-04
10277,Senior Staff,1991-06-16,9999-01-01
10277,Staff,1985-06-16,1991-06-16
10278,Engineer,1993-07-02,1997-02-14
10279,Engineer,1995-04-26,9999-01-01
10280,Staff,1995-01-27,9999-01-01
10281,Engineer,1994-12-03,2000-12-02
10281,Senior Engineer,2000-12-02,9999-01-01
10282,Assistant Engineer,1996-05-02,2001-05-02
10282,Engineer,2001-05-02,9999-01-01
10283,Engineer,1988-05-25,1995-05-26
10283,Senior Engineer,1995-05-26,9999-01-01
10284,Engineer,1999-07-06,9999-01-01
10285,Staff,1995-05-25,9999-01-01
10286,Staff,1994-12-24,1999-01-24
10287,Senior Staff,2000-12-28,9999-01-01
10287,Staff,1992-12-28,2000-12-28
10288,Technique Leader,1994-08-29,9999-01-01
10289,Technique Leader,1993-03-12,2002-01-31
10290,Engineer,1991-09-18,1997-09-17
10290,Senior Engineer,1997-09-17,9999-01-01
10291,Senior Staff,1994-03-30,9999-01-01
10291,Staff,1987-03-30,1994-03-30
10292,Senior Staff,1997-06-05,9999-01-01
10292,Staff,1989-06-05,1997-06-05
10293,Engineer,1992-12-12,2001-12-12
10293,Senior Engineer,2001-12-12,9999-01-01
10294,Senior Engineer,1999-01-30,1999-05-04
10295,Senior Staff,2000-06-18,9999-01-01
10295,Staff,1995-06-19,2000-06-18
10296,Senior Staff,1994-09-16,9999-01-01
10296,Staff,1989-09-16,1994-09-16
10297,Engineer,1986-05-28,1995-05-28
10297,Senior Engineer,1995-05-28,9999-01-01
10298,Staff,1999-04-27,9999-01-01
10299,Senior Staff,1997-01-10,9999-01-01
10299,Staff,1990-01-10,1997-01-10
10300,Engineer,1991-05-17,1996-05-16
10300,Senior Engineer,1996-05-16,9999-01-01
10301,Senior Staff,1995-05-24,9999-01-01
10301,Staff,1988-05-23,1995-05-24
10302,Senior Staff,1994-07-22,1999-11-09
10302,Staff,1986-07-22,1994-07-22
10303,Senior Engineer,1990-02-05,2000-11-15
10304,Senior Staff,1997-11-16,2002-05-08
10304,Staff,1992-11-16,1997-11-16
10305,Engineer,1988-10-31,1992-06-02
10306,Staff,1993-09-06,9999-01-01
10307,Engineer,1999-10-16,9999-01-01
10308,Senior Staff,2001-12-29,9999-01-01
10308,Staff,1992-12-29,2001-12-29
10309,Assistant Engineer,1997-05-02,9999-01-01
10310,Senior Engineer,1990-10-24,2001-07-26
10311,Engineer,1998-11-04,9999-01-01
10312,Senior Engineer,1986-08-28,9999-01-01
10313,Staff,1994-10-10,9999-01-01
10314,Senior Staff,1994-01-16,9999-01-01
10314,Staff,1986-01-16,1994-01-16
10315,Engineer,1987-08-28,1994-08-28
10315,Senior Engineer,1994-08-28,9999-01-01
10316,Engineer,1990-12-18,1991-01-02
10317,Staff,1999-01-24,9999-01-01
10318,Engineer,1987-03-23,1995-03-23
10318,Senior Engineer,1995-03-23,9999-01-01
10319,Senior Staff,1999-06-18,9999-01-01
10319,Staff,1994-06-18,1999-06-18
10320,Senior Staff,1996-11-03,2001-12-23
10320,Staff,1988-11-03,1996-11-03
10321,Staff,1995-07-24,1999-08-14
10322,Engineer,1990-01-29,1997-01-29
10322,Senior Engineer,1997-01-29,9999-01-01
10323,Engineer,1991-06-06,2000-06-05
10323,Senior Engineer,2000-06-05,9999-01-01
10324,Engineer,1999-07-19,9999-01-01
10325,Senior Staff,1990-09-20,9999-01-01
10326,Staff,1998-09-02,9999-01-01
10327,Engineer,1987-09-18,1993-05-22
10328,Engineer,1998-07-17,9999-01-01
10329,Technique Leader,1986-01-20,9999-01-01
10330,Staff,1993-10-08,9999-01-01
10331,Senior Staff,1991-10-29,9999-01-01
10331,Staff,1986-10-29,1991-10-29
10332,Engineer,1988-10-20,1994-10-20
10332,Senior Engineer,1994-10-20,1997-03-07
10333,Engineer,1993-01-16,1998-01-16
10333,Senior Engineer,1998-01-16,9999-01-01
10334,Staff,1998-02-15,9999-01-01
10335,Senior Staff,1992-04-06,9999-01-01
10336,Staff,1996-09-27,9999-01-01
10337,Assistant Engineer,1998-04-25,9999-01-01
10338,Staff,1999-12-29,9999-01-01
10339,Engineer,1989-11-30,1997-11-30
10339,Senior Engineer,1997-11-30,9999-01-01
10340,Senior Staff,1993-03-30,9999-01-01
10340,Staff,1988-03-30,1993-03-30
10341,Technique Leader,1987-04-29,1998-11-11
10342,Engineer,1987-07-25,1993-07-24
10342,Senior Engineer,1993-07-24,9999-01-01
10343,Senior Engineer,1997-10-03,9999-01-01
10344,Assistant Engineer,1999-04-19,9999-01-01
10345,Engineer,1993-11-08,1998-11-08
10345,Senior Engineer,1998-11-08,9999-01-01
10346,Staff,1992-01-17,1996-04-20
10347,Staff,1998-02-20,9999-01-01
10348,Technique Leader,1995-10-22,9999-01-01
10349,Senior Staff,1997-09-27,9999-01-01
10349,Staff,1991-09-28,1997-09-27
10350,Assistant Engineer,1991-05-11,1997-05-10
10350,Engineer,1997-05-10,1998-01-16
10351,Staff,1995-05-01,9999-01-01
10352,Engineer,1998-12-16,9999-01-01
10353,Senior Staff,1989-08-24,9999-01-01
10354,Senior Staff,1999-03-03,2002-01-01
10355,Staff,1996-01-26,9999-01-01
10356,Senior Staff,1995-06-26,9999-01-01
10357,Engineer,1994-04-04,1999-04-03
10357,Senior Engineer,1999-04-03,9999-01-01
10358,Technique Leader,1991-02-19,9999-01-01
10359,Engineer,1998-07-20,9999-01-01
10360,Staff,1996-09-04,9999-01-01
10361,Senior Staff,1991-10-23,9999-01-01
10361,Staff,1986-10-23,1991-10-23
10362,Senior Staff,1990-11-02,1997-07-16
10363,Assistant Engineer,1985-09-11,1993-02-12
10364,Senior Engineer,1985-11-14,9999-01-01
10365,Staff,1987-10-22,1992-04-04
10366,Engineer,1997-08-15,9999-01-01
10367,Senior Staff,2000-06-23,9999-01-01
10367,Staff,1991-06-24,2000-06-23
10368,Assistant Engineer,1996-05-16,9999-01-01
10369,Staff,1994-09-05,9999-01-01
10370,Senior Staff,1998-04-18,9999-01-01
10370,Staff,1992-04-18,1998-04-18
10371,Assistant Engineer,1989-11-28,1998-11-28
10371,Engineer,1998-11-28,9999-01-01
10372,Technique Leader,1985-07-30,9999-01-01
10373,Engineer,1997-04-26,9999-01-01
10374,Staff,1993-12-08,1996-03-29
10375,Senior Staff,2001-05-29,9999-01-01
10375,Staff,1994-05-29,2001-05-29
10376,Technique Leader,1990-12-08,9999-01-01
10377,Senior Engineer,1996-08-24,9999-01-01
10378,Senior Staff,1992-08-31,9999-01-01
10379,Engineer,1996-07-15,9999-01-01
10380,Senior Staff,1994-03-19,9999-01-01
10380,Staff,1985-03-19,1994-03-19
10381,Assistant Engineer,1991-12-04,2000-12-03
10381,Engineer,2000-12-03,9999-01-01
10382,Engineer,1998-07-01,2000-10-27
10383,Engineer,1991-06-19,1997-06-18
10383,Senior Engineer,1997-06-18,9999-01-01
10384,Senior Staff,1991-01-16,9999-01-01
10384,Staff,1986-01-16,1991-01-16
10385,Engineer,1992-12-20,1998-01-23
10386,Engineer,1985-08-02,1994-08-02
10386,Senior Engineer,1994-08-02,9999-01-01
10387,Senior Staff,1999-01-07,9999-01-01
10387,Staff,1994-01-07,1999-01-07
10388,Staff,1999-05-28,9999-01-01
10389,Technique Leader,1999-05-13,9999-01-01
10390,Technique Leader,1989-05-17,9999-01-01
10391,Assistant Engineer,1993-01-28,2001-01-28
10391,Engineer,2001-01-28,9999-01-01
10392,Engineer,1992-03-01,1998-03-01
10392,Senior Engineer,1998-03-01,9999-01-01
10393,Engineer,1989-06-23,1995-06-23
10393,Senior Engineer,1995-06-23,9999-01-01
10394,Engineer,1991-03-14,1991-08-25
10395,Engineer,1998-08-10,2001-08-13
10396,Senior Engineer,1986-01-11,9999-01-01
10397,Technique Leader,1993-05-21,9999-01-01
10398,Senior Staff,1990-10-12,9999-01-01
10399,Staff,2000-01-26,9999-01-01
10400,Senior Staff,1993-10-17,9999-01-01
10401,Engineer,1999-10-25,2001-04-25
10402,Technique Leader,1987-01-02,9999-01-01
10403,Senior Staff,2000-09-12,2001-06-15
10403,Staff,1991-09-13,2000-09-12
10404,Engineer,1988-08-28,1996-08-28
10404,Senior Engineer,1996-08-28,9999-01-01
10405,Assistant Engineer,1998-09-26,2000-12-05
10406,Engineer,1996-01-26,9999-01-01
10407,Senior Staff,1999-10-30,9999-01-01
10408,Staff,1998-10-07,9999-01-01
10409,Engineer,1997-09-26,9999-01-01
10410,Staff,1993-10-16,1996-07-21
10411,Senior Staff,1994-09-02,9999-01-01
10411,Staff,1989-09-02,1994-09-02
10412,Engineer,1991-11-21,1996-11-20
10412,Senior Engineer,1996-11-20,9999-01-01
10413,Senior Staff,1997-12-26,9999-01-01
10413,Staff,1991-12-27,1997-12-26
10414,Senior Engineer,1990-05-30,1994-12-02
10415,Senior Engineer,1993-10-25,9999-01-01
10416,Senior Staff,1996-03-24,9999-01-01
10416,Staff,1989-03-24,1996-03-24
10417,Staff,1999-06-27,9999-01-01
10418,Staff,1996-10-04,9999-01-01
10419,Senior Staff,2000-04-25,2002-07-06
10419,Staff,1992-04-25,2000-04-25
10420,Senior Staff,1997-01-16,2000-07-09
10420,Staff,1988-01-17,1997-01-16
10421,Senior Staff,1998-04-07,9999-01-01
10421,Staff,1990-04-07,1998-04-07
10422,Engineer,1995-01-03,9999-01-01
10423,Staff,1999-05-27,9999-01-01
10424,Senior Engineer,1989-08-07,9999-01-01
10425,Engineer,1995-05-07,2001-05-06
10425,Senior Engineer,2001-05-06,2002-05-06
10426,Technique Leader,1985-07-06,9999-01-01
10427,Senior Staff,1999-10-03,9999-01-01
10427,Staff,1994-10-03,1999-10-03
10428,Senior Staff,1999-06-05,9999-01-01
10428,Staff,1992-06-04,1999-06-05
10429,Senior Engineer,1988-09-23,9999-01-01
10430,Senior Engineer,1998-07-05,9999-01-01
10431,Senior Staff,1995-10-08,9999-01-01
10431,Staff,1987-10-08,1995-10-08
10432,Senior Staff,1996-08-12,9999-01-01
10432,Staff,1990-08-13,1996-08-12
10433,Assistant Engineer,1992-11-26,1999-11-27
10433,Engineer,1999-11-27,9999-01-01
10434,Engineer,1995-06-27,2001-06-26
10434,Senior Engineer,2001-06-26,2002-06-22
10435,Engineer,1996-06-08,9999-01-01
10436,Senior Staff,1988-01-30,9999-01-01
10437,Engineer,1996-04-12,9999-01-01
10438,Assistant Engineer,1990-01-19,1997-01-19
10438,Engineer,1997-01-19,9999-01-01
10439,Engineer,1993-05-01,2002-05-01
10439,Senior Engineer,2002-05-01,9999-01-01
10440,Technique Leader,1997-04-04,9999-01-01
10441,Engineer,1988-07-12,1993-07-12
10441,Senior Engineer,1993-07-12,9999-01-01
10442,Senior Staff,1999-02-12,2001-03-13
10442,Staff,1992-02-12,1999-02-12
10443,Senior Engineer,1989-08-01,2002-07-06
10444,Staff,1994-10-23,9999-01-01
10445,Engineer,1987-11-04,1993-11-03
10445,Senior Engineer,1993-11-03,9999-01-01
10446,Engineer,1996-12-25,9999-01-01
10447,Assistant Engineer,1988-12-29,1997-12-29
10447,Engineer,1997-12-29,2000-11-15
10448,Senior Staff,2000-03-12,9999-01-01
10448,Staff,1992-03-12,2000-03-12
10449,Senior Staff,1994-03-28,9999-01-01
10449,Staff,1987-03-28,1994-03-28
10450,Engineer,1997-08-24,9999-01-01
10451,Assistant Engineer,1988-03-12,1993-03-12
10451,Engineer,1993-03-12,1998-03-12
10451,Senior Engineer,1998-03-12,9999-01-01
10452,Engineer,1995-11-12,2000-11-11
10452,Senior Engineer,2000-11-11,2001-10-11
10453,Senior Staff,1993-04-02,9999-01-01
10453,Staff,1985-04-02,1993-04-02
10454,Senior Staff,1989-04-16,9999-01-01
10455,Senior Staff,2002-02-19,9999-01-01
10455,Staff,1995-02-19,2002-02-19
10456,Staff,2000-01-06,9999-01-01
10457,Senior Engineer,1999-10-23,9999-01-01
10458,Senior Staff,2002-07-05,9999-01-01
10458,Staff,1994-07-05,2002-07-05
10459,Staff,1997-06-28,9999-01-01
10460,Engineer,1999-06-30,2001-04-15
10461,Senior Staff,1992-08-02,9999-01-01
10461,Staff,1987-08-03,1992-08-02
10462,Senior Engineer,1996-03-25,9999-01-01
10463,Staff,1994-02-17,9999-01-01
10464,Senior Staff,1999-05-21,9999-01-01
10464,Staff,1991-05-21,1999-05-21
10465,Senior Staff,2001-12-11,9999-01-01
10465,Staff,1994-12-11,2001-12-11
10466,Staff,1997-08-22,2000-08-15
10467,Staff,1992-05-22,1999-11-01
10468,Senior Staff,1998-05-28,9999-01-01
10468,Staff,1991-05-28,1998-05-28
10469,Senior Engineer,1985-06-05,9999-01-01
10470,Engineer,1989-09-19,1994-09-19
10470,Senior Engineer,1994-09-19,9999-01-01
10471,Senior Engineer,1990-11-18,9999-01-01
10472,Staff,1999-12-01,2002-01-02
10473,Engineer,1997-09-23,9999-01-01
10474,Engineer,1987-02-21,1992-02-21
10474,Senior Engineer,1992-02-21,9999-01-01
10475,Engineer,1992-05-13,1994-12-30
10476,Senior Staff,1994-09-20,9999-01-01
10476,Staff,1987-09-20,1994-09-20
10477,Engineer,1997-05-26,2002-05-26
10477,Senior Engineer,2002-05-26,9999-01-01
10478,Senior Staff,1992-06-09,9999-01-01
10479,Senior Engineer,1993-07-24,9999-01-01
10480,Staff,1988-05-18,1989-06-03
10481,Engineer,1989-10-03,1998-10-03
10481,Senior Engineer,1998-10-03,9999-01-01
10482,Engineer,1996-02-26,9999-01-01
10483,Assistant Engineer,1993-11-10,1998-11-10
10483,Engineer,1998-11-10,9999-01-01
10484,Senior Staff,1996-12-20,9999-01-01
10485,Engineer,1996-01-21,9999-01-01
10486,Engineer,1987-10-08,1996-10-07
10486,Senior Engineer,1996-10-07,9999-01-01
10487,Engineer,1992-08-14,2001-08-14
10487,Senior Engineer,2001-08-14,9999-01-01
10488,Engineer,1994-07-09,2002-07-09
10488,Senior Engineer,2002-07-09,9999-01-01
10489,Engineer,1989-09-10,1989-10-06
10490,Senior Staff,1997-11-22,9999-01-01
10490,Staff,1992-11-22,1997-11-22
10491,Senior Staff,1998-01-17,9999-01-01
10491,Staff,1990-01-17,1998-01-17
10492,Engineer,1988-04-29,1997-04-29
10492,Senior Engineer,1997-04-29,9999-01-01
10493,Senior Staff,1998-10-29,9999-01-01
10494,Engineer,1991-12-18,2000-12-17
10494,Senior Engineer,2000-12-17,9999-01-01
10495,Technique Leader,1989-09-24,9999-01-01
10496,Staff,1995-08-29,1999-01-26
10497,Engineer,1992-01-22,1999-01-22
10497,Senior Engineer,1999-01-22,9999-01-01
10498,Engineer,1994-03-09,9999-01-01
10499,Senior Staff,2001-07-31,9999-01-01
10499,Staff,1996-07-31,2001-07-31
10500,Engineer,1996-12-16,9999-01-01
110022,Manager,1985-01-01,1991-10-01
110022,Senior Staff,1991-10-01,9999-01-01
110039,Manager,1991-10-01,9999-01-01
110039,Senior Staff,1986-04-12,1991-10-01
110085,Manager,1985-01-01,1989-12-17
110085,Senior Staff,1989-12-17,9999-01-01
110114,Manager,1989-12-17,9999-01-01
110114,Senior Staff,1985-01-14,1989-12-17
110183,Manager,1985-01-01,1992-03-21
110183,Staff,1992-03-21,9999-01-01
110228,Manager,1992-03-21,9999-01-01
110228,Senior Staff,1985-08-04,1992-03-21
110303,Manager,1985-01-01,1988-09-09
110303,Technique Leader,1988-09-09,9999-01-01
110344,Manager,1988-09-09,1992-08-02
110344,Senior Engineer,1985-11-22,1988-09-09
110344,Technique Leader,1992-08-02,9999-01-01
110386,Manager,1992-08-02,1996-08-30
110386,Technique Leader,1988-10-14,1992-08-02
110386,Technique Leader,1996-08-30,9999-01-01
110420,Manager,1996-08-30,9999-01-01
110420,Senior Engineer,1992-02-05,1996-08-30
110511,Manager,1985-01-01,1992-04-25
110511,Technique Leader,1992-04-25,9999-01-01
110567,Manager,1992-04-25,9999-01-01
110567,Technique Leader,1986-10-21,1992-04-25
110725,Manager,1985-01-01,1989-05-06
110725,Technique Leader,1989-05-06,9999-01-01
110765,Manager,1989-05-06,1991-09-12
110765,Technique Leader,1989-01-07,1989-05-06
110765,Technique Leader,1991-09-12,9999-01-01
110800,Manager,1991-09-12,1994-06-28
110800,Senior Engineer,1986-08-12,1991-09-12
110800,Technique Leader,1994-06-28,9999-01-01
110854,Manager,1994-06-28,9999-01-01
110854,Technique Leader,1989-06-09,1994-06-28
111035,Manager,1985-01-01,1991-03-07
111035,Staff,1991-03-07,9999-01-01
111133,Manager,1991-03-07,9999-01-01
111133,Staff,1986-12-30,1991-03-07
111400,Manager,1985-01-01,1991-04-08
111400,Staff,1991-04-08,9999-01-01
111534,Manager,1991-04-08,9999-01-01
111534,Senior Staff,1988-01-31,1991-04-08
111692,Manager,1985-01-01,1988-10-17
111692,Staff,1988-10-17,9999-01-01
111784,Manager,1988-10-17,1992-09-08
111784,Senior Staff,1988-02-12,1988-10-17
111784,Staff,1992-09-08,9999-01-01
111877,Manager,1992-09-08,1996-01-03
111877,Senior Staff,1991-08-17,1992-09-08
111877,Staff,1996-01-03,9999-01-01
111939,Manager,1996-01-03,9999-01-01
111939,Senior Staff,1989-07-10,1996-01-03
